Institution,Subsistem,Sector,URL,Homepage,Programs,Applications,Accessibility Statement,Rating
Universidade Aberta,University,Public,https://portal.uab.pt/,4.4,6.1,5.3,10,6.45
Universidade dos Açores,University,Public,https://www.uac.pt/,4.3,5,5.2,0.0,3.63
Universidade do Algarve,University,Public,https://www.ualg.pt/,6,7.6,5.1,0.0,4.68
Universidade de Aveiro,University,Public,https://www.ua.pt/,5.6,5,5,10,6.40
Universidade da Beira Interior,University,Public,https://www.ubi.pt/,6.8,4.9,5.2,0.0,4.23
Universidade de Coimbra,University,Public,https://www.uc.pt/,7.7,7.4,4.2,10,7.33
Universidade de Évora,University,Public,https://www.uevora.pt/,5.8,6.2,6.2,0.0,4.55
Universidade de Lisboa,University,Public,https://www.ulisboa.pt/,6.1,8.1,7.2,0.0,5.35
Universidade da Madeira,University,Public,https://www.uma.pt/,6.2,7.3,7.3,0.0,5.20
Universidade do Minho,University,Public,https://www.uminho.pt/,3.4,3.9,3.9,0.0,2.80
Universidade Nova de Lisboa,University,Public,https://www.unl.pt/,7.1,6.9,6.9,0.0,5.23
Universidade do Porto,University,Public,https://sigarra.up.pt/up/pt/,7.1,5.2,4.6,10,6.73
Universidade de Trás-os-Montes e Alto Douro,University,Public,https://www.utad.pt/,6.1,7.2,7.4,10,7.68
ISCTE - Instituto Universitário de Lisboa,University,Public,https://www.iscte-iul.pt/,5.8,6.1,5.1,0.0,4.25
Instituto Superior Miguel Torga,University,Public,https://ismt.pt/pt,,,5.9,0.0,4.43
Universidade Autónoma de Lisboa Luís de Camões,University,Private,https://autonoma.pt/,4.1,4,5.3,0.0,3.35
Universidade Católica Portuguesa,University,Private,https://www.ucp.pt/,6.3,5.7,5.8,0.0,4.45
Universidade da Maia,University,Private,https://www.ismai.pt/,4.7,6.5,4.8,0.0,4.00
Universidade Europeia,University,Private,https://www.europeia.pt/,7.5,7.4,5.3,0.0,5.05
Universidade Fernando Pessoa,University,Private,https://www.ufp.pt/,6.2,7.5,7.6,0.0,5.33
Universidade Lusíada,University,Private,http://www.ulusiada.pt/,6.4,3.6,4.2,0.0,3.55
Universidade Lusófona,University,Private,https://www.ulusofona.pt,3.7,5.2,5.6,0.0,3.63
Universidade Portucalense Infante D. Henrique,University,Private,https://www.upt.pt/,6.7,6.7,5,0.0,4.60
Atlântica - Instituto Universitário,University,Private,https://www.uatlantica.pt/,7,7.2,7.2,0.0,5.35
Instituto Universitário de Ciências da Saúde,University,Private,https://www.cespu.pt/ensino/ensino-universitario/,4.4,3.7,,0.0,3.04
Instituto Universitário Egas Moniz,University,Private,https://www.egasmoniz.com.pt/,4,4.8,4.6,0.0,3.35
"ISPA - Instituto Universitário de Ciências Psicológicas, Sociais e da Vida",University,Private,https://www.ispa.pt/,6.9,7,7,0.0,5.23
Escola Superior Artística do Porto,University,Private,http://www.esap.pt/,8.5,8.5,8.2,0.0,6.30
Escola Universitária Vasco da Gama,University,Private,https://www.euvg.pt/,5,5.3,5.3,0.0,3.90
Instituto Superior de Estudos Interculturais e Transdisciplinares,University,Private,https://ipiaget.org/,5.1,4.5,5.9,0.0,3.88
Instituto Superior de Gestão,University,Private,https://www.isg.pt/,4.1,3.8,4.3,0.0,3.05
Instituto Superior Manuel Teixeira Gomes,University,Private,https://www.ismat.pt/,4.5,4.5,5.6,0.0,3.65
Instituto Superior de Serviço Social do Porto,University,Private,https://isssp.pt/,5.2,5.2,3.7,0.0,3.53
Instituto Politécnico de Beja,Polytechnic,Public,https://www.ipbeja.pt/,2.5,2.5,2.5,0.0,1.88
Instituto Politécnico de Bragança,Polytechnic,Public,http://portal3.ipb.pt/index.php/,4.3,4.3,4.3,0.0,3.23
Instituto Politécnico de Castelo Branco,Polytechnic,Public,https://www.ipcb.pt/,4.1,6.9,6.8,10,6.95
Instituto Politécnico do Cávado e do Ave,Polytechnic,Public,https://ipca.pt/,5.3,5.4,5.4,0.0,4.03
Instituto Politécnico de Coimbra,Polytechnic,Public,https://www.ipc.pt/ipc/,5.6,4.9,,0.0,3.94
Instituto Politécnico da Guarda,Polytechnic,Public,https://politecnicoguarda.pt/,4.9,7.6,6.6,0.0,4.78
Instituto Politécnico de Leiria,Polytechnic,Public,https://www.ipleiria.pt/,9.1,8.3,9.1,10,9.13
Instituto Politécnico de Lisboa,Polytechnic,Public,https://www.ipl.pt/,9.5,9.5,9.5,0.0,7.13
Instituto Politécnico de Portalegre,Polytechnic,Public,https://www.ipportalegre.pt/pt/,5.5,4.8,4.4,0.0,3.68
Instituto Politécnico do Porto,Polytechnic,Public,https://www.ipp.pt/,5.8,7.3,3,0.0,4.03
Instituto Politécnico de Santarém,Polytechnic,Public,https://www.ipsantarem.pt/,5,5.4,4.9,0.0,3.83
Instituto Politécnico de Setúbal,Polytechnic,Public,https://www.ips.pt/,2.4,2.2,2.2,0.0,1.70
Instituto Politécnico de Tomar,Polytechnic,Public,http://www.ipt.pt/,3.5,3.6,3.1,0.0,2.55
Instituto Politécnico de Viana do Castelo,Polytechnic,Public,https://www.ipvc.pt/,7,6.6,6.6,0.0,5.05
Instituto Politécnico de Viseu,Polytechnic,Public,https://www.ipv.pt/,5.5,5.4,5.5,0.0,4.10
Instituto Politécnico da Lusofonia,Polytechnic,Private,https://www.ipluso.pt/,4.2,4.3,5.6,0.0,3.53
Instituto Politécnico da Maia,Polytechnic,Private,https://www.ipmaia.pt/,5.3,6.5,5.4,0.0,4.30
Instituto Superior Politécnico Gaya,Polytechnic,Private,https://www.ispgaya.pt/,6.7,7.4,3.9,0.0,4.50
ISLA - Instituto Politécnico de Gestão e Tecnologia,Polytechnic,Private,https://www.islagaia.pt/pt/,4.9,5.6,5.6,0.0,4.03
Escola Superior de Enfermagem de Coimbra,Polytechnic Organic Unit Not Attached to an University,Public,https://www.esenfc.pt/,6.6,4,6.2,0.0,4.20
Escola Superior de Enfermagem de Lisboa,Polytechnic Organic Unit Not Attached to an University,Public,https://www.esel.pt/,7,7.1,8.2,0.0,5.58
Escola Superior de Enfermagem do Porto,Polytechnic Organic Unit Not Attached to an University,Public,https://www.esenf.pt/,4.1,,5.3,0.0,3.53
Escola Superior de Hotelaria e Turismo do Estoril,Polytechnic Organic Unit Not Attached to an University,Public,https://www.eshte.pt/,4.6,5.7,5.8,0.0,4.03
Escola Superior Náutica Infante D. Henrique,Polytechnic Organic Unit Not Attached to an University,Public,https://www.enautica.pt/,2.9,3.4,2.9,0.0,2.30
Academia Nacional Superior de Orquestra,Polytechnic Organic Unit Not Attached to an University,Private,https://www.metropolitana.pt/,4.9,5.2,,0.0,3.79
Escola Superior de Artes e Design,Polytechnic Organic Unit Not Attached to an University,Private,https://esad.pt/,5.5,5.3,5.6,0.0,4.10
Escola Superior de Atividades Imobiliárias,Polytechnic Organic Unit Not Attached to an University,Private,https://esai.pt/,5.2,5.2,,0.0,3.90
Escola Superior de Educação de João de Deus,Polytechnic Organic Unit Not Attached to an University,Private,http://www.ese-jdeus.edu.pt/,3.8,4,4.5,0.0,3.08
Escola Superior de Educação de Paula Frassinetti,Polytechnic Organic Unit Not Attached to an University,Private,https://www.esepf.pt/,4.9,5.4,6.3,0.0,4.15
Escola Superior de Enfermagem Cruz Vermelha Portuguesa,Polytechnic Organic Unit Not Attached to an University,Private,https://www.esscvp.eu/,4.7,4.1,3.9,0.0,3.18
Escola Superior de Enfermagem S. Francisco das Misericórdias,Polytechnic Organic Unit Not Attached to an University,Private,https://esesfm.pt/,4.5,5.1,4.2,0.0,3.45
Escola Superior de Enfermagem São José de Cluny,Polytechnic Organic Unit Not Attached to an University,Private,https://www.esesjcluny.pt/,4.8,4.1,4,0.0,3.23
Escola Superior de Negócios Atlântico,Polytechnic Organic Unit Not Attached to an University,Private,https://www.abs.pt/,5.9,8.3,7,0.0,5.30
Escola Superior de Saúde Atlântica,Polytechnic Organic Unit Not Attached to an University,Private,https://www.essatla.pt/,6.7,7.1,6.4,0.0,5.05
Escola Superior de Saúde da Fundação «Fernando Pessoa»,Polytechnic Organic Unit Not Attached to an University,Private,https://ess.fernandopessoa.pt/,7.7,7.6,6.5,0.0,5.45
Escola Superior de Saúde do Alcoitão,Polytechnic Organic Unit Not Attached to an University,Private,http://www.essa.pt/,5.7,5.7,5,0.0,4.10
Escola Superior de Saúde de Santa Maria,Polytechnic Organic Unit Not Attached to an University,Private,https://www.santamariasaude.pt/,5.5,4.7,5.8,0.0,4.00
Instituto de Estudos Superiores de  Fafe,Polytechnic Organic Unit Not Attached to an University,Private,https://www.iesfafe.pt/,3.9,3.4,4.5,0.0,2.95
ISAVE - Instituto Superior de Saúde,Polytechnic Organic Unit Not Attached to an University,Private,https://isave.pt/,5.4,5.4,5.4,0.0,4.05
ISCE - Instituto Superior de Lisboa e Vale do Tejo,Polytechnic Organic Unit Not Attached to an University,Private,https://www.isce.pt/,4.2,5.8,5.8,0.0,3.95
ISEC Lisboa - Instituto Superior de Educação e Ciências,Polytechnic Organic Unit Not Attached to an University,Private,https://www.iseclisboa.pt/,6.4,3.3,3.8,0.0,3.38
ISLA - Instituto Superior de Gestão e Administração de Santarém,Polytechnic Organic Unit Not Attached to an University,Private,https://www.islasantarem.pt/pt/,5.7,4.8,5.6,0.0,4.03
Instituto Português de Administração de Marketing,Polytechnic Organic Unit Not Attached to an University,Private,https://www.ipam.pt/,5.5,5.3,5.4,0.0,4.05
Instituto Superior de Administração e Gestão,Polytechnic Organic Unit Not Attached to an University,Private,https://www.isag.pt/,4.8,3.8,5.2,0.0,3.45
Instituto Superior de Administração e Línguas,Polytechnic Organic Unit Not Attached to an University,Private,https://isal.pt/,9.5,9.5,9.5,0.0,7.13
Instituto Superior de Ciências Educativas do Douro,Polytechnic Organic Unit Not Attached to an University,Private,https://www.iscedouro.pt/,4.8,3.4,3.7,0.0,2.98
Instituto Superior de Ciências Empresariais e do Turismo,Polytechnic Organic Unit Not Attached to an University,Private,https://www.iscet.pt/,5.1,4.4,4.9,0.0,3.60
Instituto Superior de Ciências da Informação e da Administração,Polytechnic Organic Unit Not Attached to an University,Private,https://iscia.edu.pt/,7.8,5.8,7,0.0,5.15
Instituto Superior D. Dinis,Polytechnic Organic Unit Not Attached to an University,Private,http://www.isdom.pt/,5.8,5.8,5.6,0.0,4.30
Instituto Superior de Entre Douro e Vouga,Polytechnic Organic Unit Not Attached to an University,Private,https://isvouga.pt/en/,5.5,5.8,5.8,0.0,4.28
Instituto Superior de Tecnologias Avançadas,Polytechnic Organic Unit Not Attached to an University,Private,https://www.istec.pt/,4.9,5.4,5.4,0.0,3.93
Instituto Superior de Ciências Policiais e Segurança Interna,University,Military / Police,http://www.iscpsi.pt/,3.5,4.4,4.4,0.0,3.08
